,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
42,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"polly_vectorizer                   2.973425e+14
pollyoptmaxcoefficient_1           2.416513e+14
pollyoptmaxcoefficient_10          2.416513e+14
pollyoptmaxcoefficient_1000        2.416513e+14
pollyoptmaxcoefficient_10000       2.416513e+14
pollyoptmaxcoefficient_100         2.416513e+14
polly                              1.038939e+14
none                               1.038939e+14
pollyrtcmaxparameters_2            8.409072e+13
pollyrtcmaxparameters_4            8.409072e+13
pollyrtcmaxparameters_8            8.409072e+13
pollyrtcmaxparameters_16           8.409072e+13
pollyrtcmaxparameters_1            8.409072e+13
value_based                        6.102246e+13
memory_based                       6.102246e+13
pollyoptmaxconstantterm_10         6.055196e+13
pollyoptmaxconstantterm_10000      6.055196e+13
pollyoptmaxconstantterm_1          6.055196e+13
pollyoptmaxconstantterm_1000       6.055196e+13
pollyoptmaxconstantterm_100        6.055196e+13
pollydefaulttilesize_4             3.309293e+13
pollydefaulttilesize_1024          3.309293e+13
pollydefaulttilesize_16            3.309293e+13
pollydefaulttilesize_256           3.309293e+13
pollydefaulttilesize_64            3.309293e+13
polly_opt_fusion                   2.140071e+13
pollyrtcmaxparameters              2.039683e+13
polly_delinearize                  2.038062e+13
polly_dependences_analysis_type    1.998303e+13
pollyoptmaxconstantterm            1.957398e+13
polly_parallel                     1.472961e+13
polly_opt_simplify_deps            7.544049e+12
#yes                               7.544049e+12
polly_no_tiling                    7.544049e+12
min                                4.884098e+12
max                                4.884098e+12
parallel                           3.584836e+11
parallel_force                     3.584836e+11
root                               2.003171e+09
pollyoptmaxcoefficient             1.562500e-02
dtype: float64","count    652.000000
mean      28.077935
std       34.126731
min        0.076417
25%        7.969448
50%       15.674052
75%       26.592553
max      204.901216
Name: % error, dtype: float64",42
43,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=10)",Performance,0.7,"value_based                      9.158548e+00
min                              7.544053e+00
polly_no_tiling                  6.342783e+00
none                             3.837765e+00
polly_opt_simplify_deps          2.118886e+00
pollydefaulttilesize_4           1.879620e+00
pollyrtcmaxparameters_1          9.773597e-01
pollyrtcmaxparameters_2          8.398508e-01
pollydefaulttilesize_1024        5.829492e-01
pollyoptmaxconstantterm_10       4.521470e-01
pollyoptmaxconstantterm_10000    2.556015e-01
#yes                             2.232673e-01
parallel                         6.193159e-02
polly_parallel                   2.755494e-02
pollyoptmaxconstantterm_1000     6.466562e-03
memory_based                     2.052419e-14
max                              2.016151e-15
dtype: float64","count    652.000000
mean      28.316181
std       35.163154
min        0.075326
25%        7.869937
50%       15.195784
75%       26.589741
max      212.365478
Name: % error, dtype: float64",42
44,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.7,"polly_no_tiling                  5.704761
value_based                      4.599532
memory_based                     4.599532
min                              3.765882
max                              3.765882
polly_opt_simplify_deps          2.891365
none                             1.924691
polly                            1.924691
pollydefaulttilesize_4           1.511648
pollyrtcmaxparameters_1          1.068754
pollyrtcmaxparameters_2          1.010988
polly_parallel                   0.960706
#yes                             0.891986
pollydefaulttilesize_64          0.609632
pollydefaulttilesize_256         0.583871
parallel                         0.559983
pollydefaulttilesize_16          0.531760
pollyoptmaxconstantterm_10       0.508435
parallel_force                   0.400723
pollyoptmaxconstantterm_100      0.273336
pollyoptmaxconstantterm_1000     0.254480
pollyoptmaxconstantterm_10000    0.222019
pollydefaulttilesize_1024        0.213615
pollyoptmaxconstantterm_1        0.202638
pollyoptmaxcoefficient_100       0.163064
pollyoptmaxcoefficient_1000      0.111733
pollyoptmaxcoefficient_1         0.102961
pollyrtcmaxparameters_4          0.063126
pollyrtcmaxparameters_16         0.031317
pollyoptmaxcoefficient_10000     0.029936
pollyrtcmaxparameters_8          0.025958
pollyoptmaxcoefficient_10        0.021695
dtype: float64","count    652.000000
mean      28.089676
std       34.590832
min        0.174678
25%        7.690274
50%       15.179907
75%       26.752753
max      206.730948
Name: % error, dtype: float64",42
45,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=10)",Performance,0.7,"value_based                      9.158548e+00
min                              7.544053e+00
polly_no_tiling                  6.342783e+00
none                             3.837765e+00
polly_opt_simplify_deps          2.118886e+00
pollydefaulttilesize_4           1.879620e+00
pollyrtcmaxparameters_1          9.773597e-01
pollyrtcmaxparameters_2          8.398508e-01
pollydefaulttilesize_1024        5.829492e-01
pollyoptmaxconstantterm_10       4.521470e-01
pollyoptmaxconstantterm_10000    2.556015e-01
#yes                             2.232673e-01
parallel                         6.193159e-02
polly_parallel                   2.755494e-02
pollyoptmaxconstantterm_1000     6.466562e-03
memory_based                     2.052419e-14
max                              2.016151e-15
dtype: float64","count    652.000000
mean      28.316181
std       35.163154
min        0.075326
25%        7.869937
50%       15.195784
75%       26.589741
max      212.365478
Name: % error, dtype: float64",42
46,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"max                                11.781228
min                                 0.000109
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    652.000000
mean       1.322492
std        1.352038
min        0.000109
25%        0.396735
50%        0.954701
75%        1.796379
max       11.781228
Name: % error, dtype: float64",42
47,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.7,"max                                57.406573
min                                 0.023063
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    652.000000
mean       5.293873
std        9.116917
min        0.023063
25%        0.928922
50%        1.979483
75%        3.973088
max       57.406573
Name: % error, dtype: float64",42
48,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.7,"max                                14.482105
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    652.000000
mean       1.772220
std        1.878398
min        0.000000
25%        0.389306
50%        1.208710
75%        2.402061
max       14.482105
Name: % error, dtype: float64",42
49,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"pollyoptmaxcoefficient_10000       1.898560e+14
pollyoptmaxcoefficient_100         1.898560e+14
pollyoptmaxcoefficient_10          1.898560e+14
pollyoptmaxcoefficient_1           1.898560e+14
pollyoptmaxcoefficient_1000        1.898560e+14
max                                1.557143e+14
min                                1.557143e+14
pollyoptmaxconstantterm_1000       1.392209e+14
pollyoptmaxconstantterm_1          1.392209e+14
pollyoptmaxconstantterm_100        1.392209e+14
pollyoptmaxconstantterm_10000      1.392209e+14
pollyoptmaxconstantterm_10         1.392209e+14
value_based                        1.010156e+14
memory_based                       1.010156e+14
none                               5.263156e+13
polly                              5.263156e+13
parallel                           3.991589e+13
parallel_force                     3.991589e+13
polly_opt_simplify_deps            3.848717e+13
#yes                               3.848717e+13
polly_no_tiling                    3.848717e+13
polly_parallel                     3.705844e+13
polly_delinearize                  1.824440e+13
polly_dependences_analysis_type    1.666752e+13
polly_opt_fusion                   1.012354e+13
pollyoptmaxconstantterm            9.985903e+12
polly_vectorizer                   7.996273e+12
pollyrtcmaxparameters_2            7.213060e+12
pollyrtcmaxparameters_8            7.213060e+12
pollyrtcmaxparameters_4            7.213060e+12
pollyrtcmaxparameters_16           7.213060e+12
pollyrtcmaxparameters_1            7.213060e+12
pollyrtcmaxparameters              3.384618e+12
pollydefaulttilesize_4             1.864652e+12
pollydefaulttilesize_1024          1.864652e+12
pollydefaulttilesize_16            1.864652e+12
pollydefaulttilesize_256           1.864652e+12
pollydefaulttilesize_64            1.864652e+12
root                               8.569201e+09
pollyoptmaxcoefficient             3.125000e-02
dtype: float64","count    435.000000
mean      27.792100
std       35.473496
min        0.128490
25%        7.409827
50%       14.073908
75%       27.272227
max      213.449848
Name: % error, dtype: float64",42
50,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.8,"value_based                      9.131844e+00
min                              7.689687e+00
polly_no_tiling                  6.464553e+00
none                             3.965111e+00
polly_opt_simplify_deps          2.057934e+00
pollydefaulttilesize_4           1.772559e+00
pollyrtcmaxparameters_1          1.195129e+00
pollyrtcmaxparameters_2          7.378896e-01
pollydefaulttilesize_1024        4.932396e-01
pollydefaulttilesize_64          2.358326e-01
pollyoptmaxconstantterm_10       2.264961e-01
pollyoptmaxconstantterm_10000    2.047014e-01
pollyoptmaxconstantterm_1000     1.528900e-01
#yes                             8.241679e-02
pollydefaulttilesize_256         6.762350e-02
pollyrtcmaxparameters_16         4.391854e-02
pollyoptmaxcoefficient_10000     3.801021e-02
pollyrtcmaxparameters_8          2.634963e-02
pollyoptmaxcoefficient_1000      1.423917e-02
polly                            1.242804e-14
max                              4.947540e-15
memory_based                     3.956220e-15
dtype: float64","count    435.000000
mean      27.698658
std       34.773618
min        0.099594
25%        7.867727
50%       14.226428
75%       26.172812
max      212.544782
Name: % error, dtype: float64",42
51,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.8,"polly_no_tiling                  5.744644
value_based                      4.580908
memory_based                     4.580908
min                              3.874276
max                              3.874276
polly_opt_simplify_deps          2.921569
none                             1.993708
polly                            1.993708
pollydefaulttilesize_4           1.482971
pollyrtcmaxparameters_1          1.198025
polly_parallel                   0.999917
pollyrtcmaxparameters_2          0.964972
#yes                             0.823242
pollydefaulttilesize_64          0.784231
pollydefaulttilesize_256         0.569407
parallel_force                   0.530908
parallel                         0.469009
pollydefaulttilesize_16          0.359363
pollyoptmaxconstantterm_10       0.342251
pollyoptmaxconstantterm_1000     0.305460
pollyoptmaxconstantterm_10000    0.243871
pollydefaulttilesize_1024        0.230031
pollyrtcmaxparameters_8          0.188548
pollyoptmaxconstantterm_1        0.165746
pollyoptmaxcoefficient_10000     0.151905
pollyoptmaxcoefficient_1000      0.136498
pollyoptmaxconstantterm_100      0.114916
pollyrtcmaxparameters_4          0.097984
pollyoptmaxcoefficient_100       0.070877
pollyoptmaxcoefficient_10        0.055552
pollyrtcmaxparameters_16         0.053479
pollyoptmaxcoefficient_1         0.030733
dtype: float64","count    435.000000
mean      27.467699
std       34.146580
min        0.146217
25%        7.857785
50%       14.270185
75%       26.244659
max      205.137526
Name: % error, dtype: float64",42
52,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=100)",Performance,0.8,"value_based                      9.131844e+00
min                              7.689687e+00
polly_no_tiling                  6.464553e+00
none                             3.965111e+00
polly_opt_simplify_deps          2.057934e+00
pollydefaulttilesize_4           1.772559e+00
pollyrtcmaxparameters_1          1.195129e+00
pollyrtcmaxparameters_2          7.378896e-01
pollydefaulttilesize_1024        4.932396e-01
pollydefaulttilesize_64          2.358326e-01
pollyoptmaxconstantterm_10       2.264961e-01
pollyoptmaxconstantterm_10000    2.047014e-01
pollyoptmaxconstantterm_1000     1.528900e-01
#yes                             8.241679e-02
pollydefaulttilesize_256         6.762350e-02
pollyrtcmaxparameters_16         4.391854e-02
pollyoptmaxcoefficient_10000     3.801021e-02
pollyrtcmaxparameters_8          2.634963e-02
pollyoptmaxcoefficient_1000      1.423917e-02
polly                            1.242804e-14
max                              4.947540e-15
memory_based                     3.956220e-15
dtype: float64","count    435.000000
mean      27.698658
std       34.773618
min        0.099594
25%        7.867727
50%       14.226428
75%       26.172812
max      212.544782
Name: % error, dtype: float64",42
